+----------------+--------+---------------+
| nation         | o_year | sum_profit    |
F07:PLAN FRAGMENT [UNPARTITIONED]
  20:MERGING-EXCHANGE [UNPARTITIONED]
     order by: nation ASC, o_year DESC
     hosts=3 per-host-mem=unavailable
     tuple-ids=8 row-size=35B cardinality=unavailable

F06:PLAN FRAGMENT [HASH(nation,o_year)]
  DATASTREAM SINK [FRAGMENT=F07, EXCHANGE=20, UNPARTITIONED]
  12:SORT
  |  order by: nation ASC, o_year DESC
  |  hosts=3 per-host-mem=0B
  |  tuple-ids=8 row-size=35B cardinality=unavailable
  |
  19:AGGREGATE [FINALIZE]
  |  output: sum:merge(amount)
  |  group by: nation, o_year
  |  hosts=3 per-host-mem=128.00MB
  |  tuple-ids=7 row-size=35B cardinality=unavailable
  |
  18:EXCHANGE [HASH(nation,o_year)]
     hosts=3 per-host-mem=0B
     tuple-ids=7 row-size=35B cardinality=unavailable

F00:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F06, EXCHANGE=18, HASH(nation,o_year)]
  11:AGGREGATE
  |  output: sum(l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity)
  |  group by: n_name, year(o_orderdate)
  |  hosts=3 per-host-mem=128.00MB
  |  tuple-ids=7 row-size=35B cardinality=unavailable
  |
  10:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: s_nationkey = n_nationkey
  |  hosts=3 per-host-mem=2.00GB
  |  tuple-ids=0,2,1,3,4,5 row-size=145B cardinality=unavailable
  |
  |--17:EXCHANGE [BROADCAST]
  |     hosts=3 per-host-mem=0B
  |     tuple-ids=5 row-size=17B cardinality=unavailable
  |
  09:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: l_orderkey = o_orderkey
  |  hosts=3 per-host-mem=2.00GB
  |  tuple-ids=0,2,1,3,4 row-size=128B cardinality=unavailable
  |
  |--16:EXCHANGE [BROADCAST]
  |     hosts=3 per-host-mem=0B
  |     tuple-ids=4 row-size=23B cardinality=unavailable
  |
  08:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: l_suppkey = ps_suppkey, l_partkey = ps_partkey
  |  hosts=3 per-host-mem=2.00GB
  |  tuple-ids=0,2,1,3 row-size=105B cardinality=unavailable
  |
  |--15:EXCHANGE [BROADCAST]
  |     hosts=3 per-host-mem=0B
  |     tuple-ids=3 row-size=24B cardinality=unavailable
  |
  07:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: l_suppkey = s_suppkey
  |  hosts=3 per-host-mem=2.00GB
  |  tuple-ids=0,2,1 row-size=81B cardinality=unavailable
  |
  |--14:EXCHANGE [BROADCAST]
  |     hosts=3 per-host-mem=0B
  |     tuple-ids=1 row-size=10B cardinality=unavailable
  |
  06:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: p_partkey = l_partkey
  |  hosts=3 per-host-mem=2.00GB
  |  tuple-ids=0,2 row-size=71B cardinality=unavailable
  |
  |--13:EXCHANGE [BROADCAST]
  |     hosts=3 per-host-mem=0B
  |     tuple-ids=2 row-size=48B cardinality=unavailable
  |
  00:SCAN HDFS [tpch_parquet.part, RANDOM]
     partitions=1/1 files=1 size=6.30MB
     predicates: p_name LIKE '%green%'
     table stats: unavailable
     column stats: unavailable
     hosts=3 per-host-mem=32.00MB
     tuple-ids=0 row-size=23B cardinality=unavailable

F05:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=17, BROADCAST]
  05:SCAN HDFS [tpch_parquet.nation, RANDOM]
     partitions=1/1 files=1 size=2.17KB
     table stats: unavailable
     column stats: unavailable
     hosts=3 per-host-mem=32.00MB
     tuple-ids=5 row-size=17B cardinality=unavailable

F04:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=16, BROADCAST]
  04:SCAN HDFS [tpch_parquet.orders, RANDOM]
     partitions=1/1 files=2 size=54.93MB
     table stats: unavailable
     column stats: unavailable
     hosts=3 per-host-mem=80.00MB
     tuple-ids=4 row-size=23B cardinality=unavailable

F03:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=15, BROADCAST]
  03:SCAN HDFS [tpch_parquet.partsupp, RANDOM]
     partitions=1/1 files=1 size=41.57MB
     table stats: unavailable
     column stats: unavailable
     hosts=3 per-host-mem=168.00MB
     tuple-ids=3 row-size=24B cardinality=unavailable

F02:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=14, BROADCAST]
  01:SCAN HDFS [tpch_parquet.supplier, RANDOM]
     partitions=1/1 files=1 size=888.89KB
     table stats: unavailable
     column stats: unavailable
     hosts=3 per-host-mem=32.00MB
     tuple-ids=1 row-size=10B cardinality=unavailable

F01:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=13, BROADCAST]
  02:SCAN HDFS [tpch_parquet.lineitem, RANDOM]
     partitions=1/1 files=3 size=195.86MB
     table stats: unavailable
     column stats: unavailable
     hosts=3 per-host-mem=480.00MB
     tuple-ids=2 row-size=48B cardinality=unavailable
----------------
    Estimated Per-Host Mem: 11567890432
    Estimated Per-Host VCores: 4
    Tables Missing Stats: tpch_parquet.lineitem,tpch_parquet.nation,tpch_parquet.orders,tpch_parquet.part,tpch_parquet.partsupp,tpch_parquet.supplier
    Request Pool: default-pool
    ExecSummary: 
Operator              #Hosts   Avg Time   Max Time    #Rows  Est. #Rows   Peak Mem  Est. Peak Mem  Detail                
-------------------------------------------------------------------------------------------------------------------------
20:MERGING-EXCHANGE        1  154.135us  154.135us      175          -1          0        -1.00 B  UNPARTITIONED         
12:SORT                    1  648.917us  648.917us      175          -1   24.02 MB              0                        
19:AGGREGATE               1  134.218ms  134.218ms      175          -1    3.20 MB      128.00 MB  FINALIZE              
18:EXCHANGE                1  230.230us  230.230us      175          -1          0              0  HASH(nation,o_year)   
11:AGGREGATE               1  682.855ms  682.855ms      175          -1    5.67 MB      128.00 MB                        
10:HASH JOIN               1   28.418ms   28.418ms  319.40K          -1    3.39 MB        2.00 GB  INNER JOIN, BROADCAST 
|--17:EXCHANGE             1   16.255us   16.255us       25          -1          0              0  BROADCAST             
|  05:SCAN HDFS            1    9.694ms    9.694ms       25          -1   50.00 KB       32.00 MB  tpch_parquet.nation   
09:HASH JOIN               1    1s240ms    1s240ms  319.40K          -1  435.05 MB        2.00 GB  INNER JOIN, BROADCAST 
|--16:EXCHANGE             1  241.251ms  241.251ms    1.50M          -1          0              0  BROADCAST             
|  04:SCAN HDFS            2  146.611ms   212.69ms    1.50M          -1   12.60 MB       80.00 MB  tpch_parquet.orders   
08:HASH JOIN               1  517.933ms  517.933ms  319.40K          -1  419.04 MB        2.00 GB  INNER JOIN, BROADCAST 
|--15:EXCHANGE             1  111.722ms  111.722ms  800.00K          -1          0              0  BROADCAST             
|  03:SCAN HDFS            1   296.89ms   296.89ms  800.00K          -1   10.81 MB      168.00 MB  tpch_parquet.partsupp 
07:HASH JOIN               1   68.488ms   68.488ms  319.40K          -1    4.42 MB        2.00 GB  INNER JOIN, BROADCAST 
|--14:EXCHANGE             1    2.105ms    2.105ms   10.00K          -1          0              0  BROADCAST             
|  01:SCAN HDFS            1   26.913ms   26.913ms   10.00K          -1  353.63 KB       32.00 MB  tpch_parquet.supplier 
06:HASH JOIN               1    7s027ms    7s027ms  319.40K          -1  899.02 MB        2.00 GB  INNER JOIN, BROADCAST 
|--13:EXCHANGE             1    1s404ms    1s404ms    6.00M          -1          0              0  BROADCAST             
|  02:SCAN HDFS            3  338.942ms  408.478ms    6.00M          -1   39.32 MB      480.00 MB  tpch_parquet.lineitem 
00:SCAN HDFS               1   16.528ms   16.528ms   10.66K          -1   14.08 MB       32.00 MB  tpch_parquet.part     
    Planner Timeline: 10.919ms
       - Analysis finished: 2.727ms (2.727ms)
       - Equivalence classes computed: 2.914ms (187.516us)
       - Single node plan created: 6.863ms (3.949ms)
       - Distributed plan created: 8.789ms (1.925ms)
       - Planning finished: 10.919ms (2.130ms)
    Query Timeline: 7s337ms
       - Start execution: 39.104us (39.104us)
       - Planning finished: 13.455ms (13.416ms)
       - Ready to start remote fragments: 14.564ms (1.109ms)
       - Remote fragments started: 389.160ms (374.596ms)
       - Rows available: 7s255ms (6s866ms)
       - First row fetched: 7s318ms (62.296ms)
       - Unregister query: 7s330ms (12.548ms)
  ImpalaServer:
     - ClientFetchWaitTimer: 71.875ms
     - RowMaterializationTimer: 1.432ms
  Execution Profile e64ee75ec1e8329a:2ce1fcdd3c321b8a:(Total: 7s222ms, non-child: 0ns, % non-child: 0.00%)
    Fragment start latencies: count: 10, last: 0.041318ns, min: 0.000934ns, max: 0.161408ns, mean: 0.036946ns, stddev: 0.057025ns
    Per Node Peak Memory Usage: 40dfc5751fde:22000(50.00 MB) 40dfc5751fde:22002(42.91 MB) 40dfc5751fde:22001(1.49 GB) 
     - FinalizationTimer: 0ns
    Coordinator Fragment F07:(Total: 6s846ms, non-child: 448.584us, % non-child: 0.01%)
      MemoryUsage(500.0ms): 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB
      ThreadUsage(500.0ms): 1
       - AverageThreadTokens: 1.00 
       - PeakMemoryUsage: 24.05 KB (24624)
       - PerHostPeakMemUsage: 0
       - PrepareTime: 43.836us
       - RowsProduced: 175 (175)
       - TotalCpuTime: 7s304ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 0ns
       - TotalStorageWaitTime: 0ns
      BlockMgr:
         - BlockWritesOutstanding: 0 (0)
         - BlocksCreated: 0 (0)
         - BlocksRecycled: 0 (0)
         - BufferedPins: 0 (0)
         - BytesWritten: 0
         - MaxBlockSize: 8.00 MB (8388608)
         - MemoryLimit: 7.54 GB (8090678784)
         - PeakMemoryUsage: 0
         - TotalBufferWaitTime: 0ns
         - TotalEncryptionTime: 0ns
         - TotalIntegrityCheckTime: 0ns
         - TotalReadBlockTime: 0ns
      EXCHANGE_NODE (id=20):(Total: 6s846ms, non-child: 154.135us, % non-child: 0.00%)
        BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
         - BytesReceived: 4.07 KB (4167)
         - ConvertRowBatchTime: 0ns
         - DeserializeRowBatchTimer: 69.484us
         - FirstBatchArrivalWaitTime: 6s845ms
         - MergeGetNext: 109.588us
         - MergeGetNextBatch: 25.719us
         - PeakMemoryUsage: 0
         - RowsReturned: 175 (175)
         - RowsReturnedRate: 25.00 /sec
         - SendersBlockedTimer: 0ns
         - SendersBlockedTotalTimer(*): 0ns
    Averaged Fragment F06:(Total: 7s069ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 0, max: 0, avg: 0, stddev: 0
      completion times: min:7s107ms  max:7s107ms  mean: 7s107ms  stddev:0.000000ns
      execution rates: min:0.00 /sec  max:0.00 /sec  mean:0.00 /sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.00 
       - PeakMemoryUsage: 27.14 MB (28463104)
       - PerHostPeakMemUsage: 1.49 GB (1600301552)
       - PrepareTime: 133.538ms
       - RowsProduced: 175 (175)
       - TotalCpuTime: 306.238ms
       - TotalNetworkReceiveTime: 6s934ms
       - TotalNetworkSendTime: 214.579us
       - TotalStorageWaitTime: 0ns
      BlockMgr:
         - BlockWritesOutstanding: 0 (0)
         - BlocksCreated: 510 (510)
         - BlocksRecycled: 107 (107)
         - BufferedPins: 0 (0)
         - BytesWritten: 0
         - MaxBlockSize: 8.00 MB (8388608)
         - MemoryLimit: 7.54 GB (8090678784)
         - PeakMemoryUsage: 1.41 GB (1518862848)
         - TotalBufferWaitTime: 0ns
         - TotalEncryptionTime: 0ns
         - TotalIntegrityCheckTime: 0ns
         - TotalReadBlockTime: 0ns
      CodeGen:(Total: 299.990ms, non-child: 299.990ms, % non-child: 100.00%)
         - CodegenTime: 3.576ms
         - CompileTime: 9.126ms
         - LoadTime: 63.246us
         - ModuleFileSize: 2.26 MB (2369072)
         - OptimizationTime: 161.194ms
         - PrepareTime: 128.871ms
      DataStreamSender (dst_id=20):(Total: 107.415us, non-child: 107.415us, % non-child: 100.00%)
         - BytesSent: 4.07 KB (4167)
         - NetworkThroughput(*): 22.94 MB/sec
         - OverallThroughput: 37.00 MB/sec
         - PeakMemoryUsage: 4.00 KB (4096)
         - SerializeBatchTime: 80.66us
         - ThriftTransmitTime(*): 173.262us
         - UncompressedRowBatchSize: 8.73 KB (8943)
      SORT_NODE (id=12):(Total: 7s069ms, non-child: 648.917us, % non-child: 0.01%)
         - InMemorySortTime: 326.505us
         - InitialRunsCreated: 1 (1)
         - PeakMemoryUsage: 24.02 MB (25182208)
         - RowsReturned: 175 (175)
         - RowsReturnedRate: 24.00 /sec
         - SortDataSize: 8.05 KB (8239)
         - TotalMergesPerformed: 0 (0)
      AGGREGATION_NODE (id=19):(Total: 7s068ms, non-child: 134.218ms, % non-child: 1.90%)
         - BuildTime: 98.458us
         - GetNewBlockTime: 62.641us
         - GetResultsTime: 124.883us
         - HashBuckets: 16.38K (16384)
         - LargestPartitionPercent: 8 (8)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 3.20 MB (3350528)
         - PinTime: 0ns
         - RowsRepartitioned: 0 (0)
         - RowsReturned: 175 (175)
         - RowsReturnedRate: 24.00 /sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 3.299us
      EXCHANGE_NODE (id=18):(Total: 6s934ms, non-child: 6s934ms, % non-child: 100.00%)
         - BytesReceived: 6.15 KB (6295)
         - ConvertRowBatchTime: 37.583us
         - DeserializeRowBatchTimer: 145.362us
         - FirstBatchArrivalWaitTime: 6s932ms
         - PeakMemoryUsage: 0
         - RowsReturned: 175 (175)
         - RowsReturnedRate: 25.00 /sec
         - SendersBlockedTimer: 0ns
         - SendersBlockedTotalTimer(*): 0ns
    Averaged Fragment F00:(Total: 5s753ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 6.30 MB, max: 6.30 MB, avg: 6.30 MB, stddev: 0
      completion times: min:6s945ms  max:6s945ms  mean: 6s945ms  stddev:0.000000ns
      execution rates: min:928.49 KB/sec  max:928.49 KB/sec  mean:928.49 KB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.73 
       - PeakMemoryUsage: 1.47 GB (1574457856)
       - PerHostPeakMemUsage: 1.49 GB (1600301552)
       - PrepareTime: 159.923ms
       - RowsProduced: 175 (175)
       - TotalCpuTime: 12s243ms
       - TotalNetworkReceiveTime: 525.310ms
       - TotalNetworkSendTime: 874.702us
       - TotalStorageWaitTime: 4.329ms
      CodeGen:(Total: 1s478ms, non-child: 1s478ms, % non-child: 100.00%)
         - CodegenTime: 8.635ms
         - CompileTime: 134.633ms
         - LoadTime: 28.986us
         - ModuleFileSize: 2.26 MB (2369072)
         - OptimizationTime: 1s215ms
         - PrepareTime: 126.922ms
      DataStreamSender (dst_id=18):(Total: 1.150ms, non-child: 1.150ms, % non-child: 100.00%)
         - BytesSent: 6.15 KB (6295)
         - NetworkThroughput(*): 4.65 MB/sec
         - OverallThroughput: 5.22 MB/sec
         - PeakMemoryUsage: 4.00 KB (4096)
         - SerializeBatchTime: 167.254us
         - ThriftTransmitTime(*): 1.290ms
         - UncompressedRowBatchSize: 8.79 KB (9003)
      AGGREGATION_NODE (id=11):(Total: 5s751ms, non-child: 682.855ms, % non-child: 11.87%)
         - BuildTime: 562.280ms
         - GetNewBlockTime: 96.430us
         - GetResultsTime: 110.633us
         - HashBuckets: 16.38K (16384)
         - LargestPartitionPercent: 0 (0)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 5.67 MB (5945392)
         - PinTime: 0ns
         - RowsRepartitioned: 0 (0)
         - RowsReturned: 175 (175)
         - RowsReturnedRate: 30.00 /sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 3.688us
      HASH_JOIN_NODE (id=10):(Total: 5s068ms, non-child: 26.468ms, % non-child: 0.52%)
         - BuildPartitionTime: 11.72us
         - BuildRows: 25 (25)
         - BuildRowsPartitioned: 25 (25)
         - BuildTime: 32.323us
         - GetNewBlockTime: 1.80ms
         - HashBuckets: 64 (64)
         - LargestPartitionPercent: 16 (16)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 3.39 MB (3553840)
         - PinTime: 0ns
         - ProbeRows: 319.40K (319404)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 16.328ms
         - RowsReturned: 319.40K (319404)
         - RowsReturnedRate: 63.02 K/sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 13.487us
        EXCHANGE_NODE (id=17):(Total: 16.255us, non-child: 16.255us, % non-child: 100.00%)
           - BytesReceived: 628.00 B (628)
           - ConvertRowBatchTime: 3.733us
           - DeserializeRowBatchTimer: 17.229us
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 25 (25)
           - RowsReturnedRate: 1.54 M/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=9):(Total: 5s042ms, non-child: 0ns, % non-child: 0.00%)
         - BuildPartitionTime: 283.883ms
         - BuildRows: 1.50M (1500000)
         - BuildRowsPartitioned: 1.50M (1500000)
         - BuildTime: 610.254ms
         - GetNewBlockTime: 1.557ms
         - HashBuckets: 4.19M (4194304)
         - LargestPartitionPercent: 6 (6)
