+----------------+--------+---------------+
| nation         | o_year | sum_profit    |
F07:PLAN FRAGMENT [UNPARTITIONED]
  20:MERGING-EXCHANGE [UNPARTITIONED]
     order by: nation ASC, o_year DESC
     hosts=3 per-host-mem=unavailable
     tuple-ids=8 row-size=35B cardinality=unavailable

F06:PLAN FRAGMENT [HASH(nation,o_year)]
  DATASTREAM SINK [FRAGMENT=F07, EXCHANGE=20, UNPARTITIONED]
  12:SORT
  |  order by: nation ASC, o_year DESC
  |  hosts=3 per-host-mem=0B
  |  tuple-ids=8 row-size=35B cardinality=unavailable
  |
  19:AGGREGATE [FINALIZE]
  |  output: sum:merge(amount)
  |  group by: nation, o_year
  |  hosts=3 per-host-mem=128.00MB
  |  tuple-ids=7 row-size=35B cardinality=unavailable
  |
  18:EXCHANGE [HASH(nation,o_year)]
     hosts=3 per-host-mem=0B
     tuple-ids=7 row-size=35B cardinality=unavailable

F00:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F06, EXCHANGE=18, HASH(nation,o_year)]
  11:AGGREGATE
  |  output: sum(l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity)
  |  group by: n_name, year(o_orderdate)
  |  hosts=3 per-host-mem=128.00MB
  |  tuple-ids=7 row-size=35B cardinality=unavailable
  |
  10:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: s_nationkey = n_nationkey
  |  hosts=3 per-host-mem=2.00GB
  |  tuple-ids=0,2,1,3,4,5 row-size=145B cardinality=unavailable
  |
  |--17:EXCHANGE [BROADCAST]
  |     hosts=3 per-host-mem=0B
  |     tuple-ids=5 row-size=17B cardinality=unavailable
  |
  09:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: l_orderkey = o_orderkey
  |  hosts=3 per-host-mem=2.00GB
  |  tuple-ids=0,2,1,3,4 row-size=128B cardinality=unavailable
  |
  |--16:EXCHANGE [BROADCAST]
  |     hosts=3 per-host-mem=0B
  |     tuple-ids=4 row-size=23B cardinality=unavailable
  |
  08:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: l_suppkey = ps_suppkey, l_partkey = ps_partkey
  |  hosts=3 per-host-mem=2.00GB
  |  tuple-ids=0,2,1,3 row-size=105B cardinality=unavailable
  |
  |--15:EXCHANGE [BROADCAST]
  |     hosts=3 per-host-mem=0B
  |     tuple-ids=3 row-size=24B cardinality=unavailable
  |
  07:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: l_suppkey = s_suppkey
  |  hosts=3 per-host-mem=2.00GB
  |  tuple-ids=0,2,1 row-size=81B cardinality=unavailable
  |
  |--14:EXCHANGE [BROADCAST]
  |     hosts=3 per-host-mem=0B
  |     tuple-ids=1 row-size=10B cardinality=unavailable
  |
  06:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: p_partkey = l_partkey
  |  hosts=3 per-host-mem=2.00GB
  |  tuple-ids=0,2 row-size=71B cardinality=unavailable
  |
  |--13:EXCHANGE [BROADCAST]
  |     hosts=3 per-host-mem=0B
  |     tuple-ids=2 row-size=48B cardinality=unavailable
  |
  00:SCAN HDFS [tpch_parquet.part, RANDOM]
     partitions=1/1 files=1 size=6.30MB
     predicates: p_name LIKE '%green%'
     table stats: unavailable
     column stats: unavailable
     hosts=3 per-host-mem=32.00MB
     tuple-ids=0 row-size=23B cardinality=unavailable

F05:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=17, BROADCAST]
  05:SCAN HDFS [tpch_parquet.nation, RANDOM]
     partitions=1/1 files=1 size=2.17KB
     table stats: unavailable
     column stats: unavailable
     hosts=3 per-host-mem=32.00MB
     tuple-ids=5 row-size=17B cardinality=unavailable

F04:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=16, BROADCAST]
  04:SCAN HDFS [tpch_parquet.orders, RANDOM]
     partitions=1/1 files=2 size=54.93MB
     table stats: unavailable
     column stats: unavailable
     hosts=3 per-host-mem=80.00MB
     tuple-ids=4 row-size=23B cardinality=unavailable

F03:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=15, BROADCAST]
  03:SCAN HDFS [tpch_parquet.partsupp, RANDOM]
     partitions=1/1 files=1 size=41.57MB
     table stats: unavailable
     column stats: unavailable
     hosts=3 per-host-mem=168.00MB
     tuple-ids=3 row-size=24B cardinality=unavailable

F02:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=14, BROADCAST]
  01:SCAN HDFS [tpch_parquet.supplier, RANDOM]
     partitions=1/1 files=1 size=888.89KB
     table stats: unavailable
     column stats: unavailable
     hosts=3 per-host-mem=32.00MB
     tuple-ids=1 row-size=10B cardinality=unavailable

F01:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=13, BROADCAST]
  02:SCAN HDFS [tpch_parquet.lineitem, RANDOM]
     partitions=1/1 files=3 size=195.86MB
     table stats: unavailable
     column stats: unavailable
     hosts=3 per-host-mem=480.00MB
     tuple-ids=2 row-size=48B cardinality=unavailable
----------------
    Estimated Per-Host Mem: 11567890432
    Estimated Per-Host VCores: 4
    Tables Missing Stats: tpch_parquet.lineitem,tpch_parquet.nation,tpch_parquet.orders,tpch_parquet.part,tpch_parquet.partsupp,tpch_parquet.supplier
    Request Pool: default-pool
    ExecSummary: 
Operator              #Hosts   Avg Time   Max Time    #Rows  Est. #Rows   Peak Mem  Est. Peak Mem  Detail                
-------------------------------------------------------------------------------------------------------------------------
20:MERGING-EXCHANGE        1   79.216us   79.216us      175          -1          0        -1.00 B  UNPARTITIONED         
12:SORT                    1  194.695us  194.695us      175          -1   24.02 MB              0                        
19:AGGREGATE               1  127.627ms  127.627ms      175          -1    3.20 MB      128.00 MB  FINALIZE              
18:EXCHANGE                1  103.950us  103.950us      175          -1          0              0  HASH(nation,o_year)   
11:AGGREGATE               1  312.795ms  312.795ms      175          -1    5.67 MB      128.00 MB                        
10:HASH JOIN               1     22.7ms     22.7ms  319.40K          -1    3.39 MB        2.00 GB  INNER JOIN, BROADCAST 
|--17:EXCHANGE             1     8.46us     8.46us       25          -1          0              0  BROADCAST             
|  05:SCAN HDFS            1     7.71ms     7.71ms       25          -1   50.00 KB       32.00 MB  tpch_parquet.nation   
09:HASH JOIN               1  504.291ms  504.291ms  319.40K          -1  435.05 MB        2.00 GB  INNER JOIN, BROADCAST 
|--16:EXCHANGE             1   56.366ms   56.366ms    1.50M          -1          0              0  BROADCAST             
|  04:SCAN HDFS            2   48.476ms   76.936ms    1.50M          -1   12.60 MB       80.00 MB  tpch_parquet.orders   
08:HASH JOIN               1  178.374ms  178.374ms  319.40K          -1  419.04 MB        2.00 GB  INNER JOIN, BROADCAST 
|--15:EXCHANGE             1    21.15ms    21.15ms  800.00K          -1          0              0  BROADCAST             
|  03:SCAN HDFS            1    131.1ms    131.1ms  800.00K          -1   10.81 MB      168.00 MB  tpch_parquet.partsupp 
07:HASH JOIN               1   38.930ms   38.930ms  319.40K          -1    4.42 MB        2.00 GB  INNER JOIN, BROADCAST 
|--14:EXCHANGE             1    3.376ms    3.376ms   10.00K          -1          0              0  BROADCAST             
|  01:SCAN HDFS            1   15.757ms   15.757ms   10.00K          -1  473.63 KB       32.00 MB  tpch_parquet.supplier 
06:HASH JOIN               1    2s219ms    2s219ms  319.40K          -1  899.02 MB        2.00 GB  INNER JOIN, BROADCAST 
|--13:EXCHANGE             1  404.863ms  404.863ms    6.00M          -1          0              0  BROADCAST             
|  02:SCAN HDFS            3   95.473ms  111.155ms    6.00M          -1   39.47 MB      480.00 MB  tpch_parquet.lineitem 
00:SCAN HDFS               1   10.403ms   10.403ms   10.66K          -1   14.08 MB       32.00 MB  tpch_parquet.part     
    Planner Timeline: 11.65ms
       - Analysis finished: 3.431ms (3.431ms)
       - Equivalence classes computed: 3.632ms (200.955us)
       - Single node plan created: 7.358ms (3.726ms)
       - Distributed plan created: 9.133ms (1.774ms)
       - Planning finished: 11.65ms (1.931ms)
    Query Timeline: 3s220ms
       - Start execution: 30.508us (30.508us)
       - Planning finished: 12.604ms (12.574ms)
       - Ready to start remote fragments: 13.212ms (607.959us)
       - Remote fragments started: 375.316ms (362.104ms)
       - Rows available: 3s107ms (2s732ms)
       - First row fetched: 3s189ms (82.164ms)
       - Unregister query: 3s216ms (27.87ms)
  ImpalaServer:
     - ClientFetchWaitTimer: 106.158ms
     - RowMaterializationTimer: 966.298us
  Execution Profile 44ea1fb3e1a18fa:1e61ae688c517ab7:(Total: 3s093ms, non-child: 0ns, % non-child: 0.00%)
    Fragment start latencies: count: 10, last: 0.042495ns, min: 0.000707ns, max: 0.141419ns, mean: 0.040950ns, stddev: 0.048969ns
    Per Node Peak Memory Usage: 40dfc5751fde:22002(1.49 GB) 40dfc5751fde:22001(50.05 MB) 40dfc5751fde:22000(39.41 MB) 
     - FinalizationTimer: 0ns
    Coordinator Fragment F07:(Total: 2s729ms, non-child: 242.921us, % non-child: 0.01%)
      MemoryUsage(500.0ms): 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 20.05 KB
      ThreadUsage(500.0ms): 1
       - AverageThreadTokens: 1.00 
       - PeakMemoryUsage: 24.05 KB (24624)
       - PerHostPeakMemUsage: 0
       - PrepareTime: 25.186us
       - RowsProduced: 175 (175)
       - TotalCpuTime: 3s177ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 0ns
       - TotalStorageWaitTime: 0ns
      BlockMgr:
         - BlockWritesOutstanding: 0 (0)
         - BlocksCreated: 0 (0)
         - BlocksRecycled: 0 (0)
         - BufferedPins: 0 (0)
         - BytesWritten: 0
         - MaxBlockSize: 8.00 MB (8388608)
         - MemoryLimit: 7.54 GB (8090678784)
         - PeakMemoryUsage: 0
         - TotalBufferWaitTime: 0ns
         - TotalEncryptionTime: 0ns
         - TotalIntegrityCheckTime: 0ns
         - TotalReadBlockTime: 0ns
      EXCHANGE_NODE (id=20):(Total: 2s728ms, non-child: 79.216us, % non-child: 0.00%)
        BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 4.07 KB
         - BytesReceived: 4.07 KB (4167)
         - ConvertRowBatchTime: 0ns
         - DeserializeRowBatchTimer: 14.364us
         - FirstBatchArrivalWaitTime: 2s728ms
         - MergeGetNext: 60.39us
         - MergeGetNextBatch: 43.901us
         - PeakMemoryUsage: 0
         - RowsReturned: 175 (175)
         - RowsReturnedRate: 64.00 /sec
         - SendersBlockedTimer: 0ns
         - SendersBlockedTotalTimer(*): 0ns
    Averaged Fragment F06:(Total: 2s879ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 0, max: 0, avg: 0, stddev: 0
      completion times: min:2s966ms  max:2s966ms  mean: 2s966ms  stddev:0.000000ns
      execution rates: min:0.00 /sec  max:0.00 /sec  mean:0.00 /sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.00 
       - PeakMemoryUsage: 27.14 MB (28463104)
       - PerHostPeakMemUsage: 1.49 GB (1600301552)
       - PrepareTime: 127.368ms
       - RowsProduced: 175 (175)
       - TotalCpuTime: 342.883ms
       - TotalNetworkReceiveTime: 2s751ms
       - TotalNetworkSendTime: 81.227us
       - TotalStorageWaitTime: 0ns
      BlockMgr:
         - BlockWritesOutstanding: 0 (0)
         - BlocksCreated: 510 (510)
         - BlocksRecycled: 107 (107)
         - BufferedPins: 0 (0)
         - BytesWritten: 0
         - MaxBlockSize: 8.00 MB (8388608)
         - MemoryLimit: 7.54 GB (8090678784)
         - PeakMemoryUsage: 1.41 GB (1518862848)
         - TotalBufferWaitTime: 0ns
         - TotalEncryptionTime: 0ns
         - TotalIntegrityCheckTime: 0ns
         - TotalReadBlockTime: 0ns
      CodeGen:(Total: 339.858ms, non-child: 339.858ms, % non-child: 100.00%)
         - CodegenTime: 1.735ms
         - CompileTime: 42.877ms
         - LoadTime: 38.506us
         - ModuleFileSize: 2.41 MB (2525272)
         - OptimizationTime: 171.461ms
         - PrepareTime: 124.704ms
      DataStreamSender (dst_id=20):(Total: 41.265us, non-child: 41.265us, % non-child: 100.00%)
         - BytesSent: 4.07 KB (4167)
         - NetworkThroughput(*): 56.53 MB/sec
         - OverallThroughput: 96.30 MB/sec
         - PeakMemoryUsage: 4.00 KB (4096)
         - SerializeBatchTime: 26.209us
         - ThriftTransmitTime(*): 70.296us
         - UncompressedRowBatchSize: 8.73 KB (8943)
      SORT_NODE (id=12):(Total: 2s878ms, non-child: 194.695us, % non-child: 0.01%)
         - InMemorySortTime: 99.970us
         - InitialRunsCreated: 1 (1)
         - PeakMemoryUsage: 24.02 MB (25182208)
         - RowsReturned: 175 (175)
         - RowsReturnedRate: 60.00 /sec
         - SortDataSize: 8.05 KB (8239)
         - TotalMergesPerformed: 0 (0)
      AGGREGATION_NODE (id=19):(Total: 2s878ms, non-child: 127.627ms, % non-child: 4.43%)
         - BuildTime: 49.824us
         - GetNewBlockTime: 45.89us
         - GetResultsTime: 22.215us
         - HashBuckets: 16.38K (16384)
         - LargestPartitionPercent: 8 (8)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 3.20 MB (3350528)
         - PinTime: 0ns
         - RowsRepartitioned: 0 (0)
         - RowsReturned: 175 (175)
         - RowsReturnedRate: 60.00 /sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 456ns
      EXCHANGE_NODE (id=18):(Total: 2s751ms, non-child: 2s751ms, % non-child: 100.00%)
         - BytesReceived: 6.15 KB (6295)
         - ConvertRowBatchTime: 13.863us
         - DeserializeRowBatchTimer: 47.871us
         - FirstBatchArrivalWaitTime: 2s749ms
         - PeakMemoryUsage: 0
         - RowsReturned: 175 (175)
         - RowsReturnedRate: 63.00 /sec
         - SendersBlockedTimer: 0ns
         - SendersBlockedTotalTimer(*): 0ns
    Averaged Fragment F00:(Total: 2s026ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 6.30 MB, max: 6.30 MB, avg: 6.30 MB, stddev: 0
      completion times: min:2s824ms  max:2s824ms  mean: 2s824ms  stddev:0.000000ns
      execution rates: min:2.23 MB/sec  max:2.23 MB/sec  mean:2.23 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.67 
       - PeakMemoryUsage: 1.47 GB (1574457856)
       - PerHostPeakMemUsage: 1.49 GB (1600301552)
       - PrepareTime: 140.562ms
       - RowsProduced: 175 (175)
       - TotalCpuTime: 4s517ms
       - TotalNetworkReceiveTime: 222.702ms
       - TotalNetworkSendTime: 943.255us
       - TotalStorageWaitTime: 4.527ms
      CodeGen:(Total: 1s062ms, non-child: 1s062ms, % non-child: 100.00%)
         - CodegenTime: 4.186ms
         - CompileTime: 132.582ms
         - LoadTime: 37.540us
         - ModuleFileSize: 2.41 MB (2525272)
         - OptimizationTime: 805.165ms
         - PrepareTime: 124.98ms
      DataStreamSender (dst_id=18):(Total: 1.122ms, non-child: 1.122ms, % non-child: 100.00%)
         - BytesSent: 6.15 KB (6295)
         - NetworkThroughput(*): 5.97 MB/sec
         - OverallThroughput: 5.35 MB/sec
         - PeakMemoryUsage: 4.00 KB (4096)
         - SerializeBatchTime: 108.646us
         - ThriftTransmitTime(*): 1.5ms
         - UncompressedRowBatchSize: 8.79 KB (9003)
      AGGREGATION_NODE (id=11):(Total: 2s025ms, non-child: 312.795ms, % non-child: 15.44%)
         - BuildTime: 191.395ms
         - GetNewBlockTime: 53.514us
         - GetResultsTime: 26.405us
         - HashBuckets: 16.38K (16384)
         - LargestPartitionPercent: 0 (0)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 5.67 MB (5945392)
         - PinTime: 0ns
         - RowsRepartitioned: 0 (0)
         - RowsReturned: 175 (175)
         - RowsReturnedRate: 86.00 /sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 430ns
      HASH_JOIN_NODE (id=10):(Total: 1s712ms, non-child: 21.169ms, % non-child: 1.24%)
         - BuildPartitionTime: 6.606us
         - BuildRows: 25 (25)
         - BuildRowsPartitioned: 25 (25)
         - BuildTime: 10.34us
         - GetNewBlockTime: 356.810us
         - HashBuckets: 64 (64)
         - LargestPartitionPercent: 16 (16)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 3.39 MB (3553840)
         - PinTime: 0ns
         - ProbeRows: 319.40K (319404)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 16.529ms
         - RowsReturned: 319.40K (319404)
         - RowsReturnedRate: 186.52 K/sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 463ns
        EXCHANGE_NODE (id=17):(Total: 8.46us, non-child: 8.46us, % non-child: 100.00%)
           - BytesReceived: 619.00 B (619)
           - ConvertRowBatchTime: 1.600us
           - DeserializeRowBatchTimer: 7.404us
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 25 (25)
           - RowsReturnedRate: 3.11 M/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=9):(Total: 1s691ms, non-child: 51.943ms, % non-child: 3.07%)
         - BuildPartitionTime: 98.894ms
         - BuildRows: 1.50M (1500000)
         - BuildRowsPartitioned: 1.50M (1500000)
         - BuildTime: 224.724ms
         - GetNewBlockTime: 650.896us
         - HashBuckets: 4.19M (4194304)
         - LargestPartitionPercent: 6 (6)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 435.05 MB (456179712)
         - PinTime: 0ns
